ID,Choice Modeling Hands-On: Introduction to Conjoint Analysis and MaxDiff,Survey Masterclass: Intensive Review of Best Practices for Online Surveys,"Log Sequence Analysis: Tools to Visualize, Model, and Understand Instrument Logs",Psychometrics for Survey Scales: Reliability and Validity Assessment for Practitioners,R-Intensive: In-Person R Programming Bootcamp for Social Scientists in Industry,The Price is Right: Best Practices in Pricing Research,HEART UX Metrics Deep Dive: From Best Practices to Leading HEART Workshops with Your Team,Introduction to Bayesian Statistics: Linear and Hierarchical Linear Bayesian Models in R,Text Analytics 0 to 60: Sentiment Analysis and Topic Modeling with Natural Language Texts,"Yes, It is Causation, and not Correlation: Models for Causal Inference in R",Interviewer Training: Improving Your Team's Quant UX Interview Process,Advanced Choice Modeling Surveys: Advanced Options Beyond Standard Conjoint and MaxDiff,"Segmentation: Running a Successful Segmentation Effort, from the Models through Team Politics",UX Metrics Sprintmaster Training: How to Lead UX Metrics Sprints
1,0.567509287793416,-1.37059598364193,2.69122429509928,3.35274114873185,-5.08644433799522,-0.604745202046378,-2.17607660101171,3.92822641292052,-1.91295742648723,2.03551244020773,-2.44476854232623,2.16357643886892,1.80494008800377,-0.954244811169368
2,2.2280639195074,3.10722639343645,-2.76960162830725,-0.383922227406385,0.120328089125857,2.34990336485029,4.14053103972644,-2.01397495939868,2.19626169695073,-0.541529827900301,-3.76724344695902,0.433622149067305,3.81890952538662,2.15620165184548
3,2.52202615831584,4.22872749350907,3.50250332513488,1.63144317658037,-0.472694880969943,-2.72932149646947,3.64714763075363,0.784012530701797,5.5026722815197,1.37623862366567,-0.314398649775298,2.2990217100032,4.71089112789589,3.10610237491949
4,4.11525958489804,5.00694300127688,6.99647731090371,5.72427107540596,5.67889434670517,0.382848134466191,0.173479296331058,3.3847496180119,1.03209455121764,3.57010394575231,0.271728617367227,3.83553605739943,3.34615235955306,0.66656902151747
5,-0.876433495419033,3.17676155322146,-3.30725554453549,-1.98557565346158,-4.45479794025953,1.64854895635726,5.17186446065081,-3.92716721952692,0.523079481415762,-3.13732843071768,-0.225337179816062,-1.32102734773667,2.71786215959647,4.49183875534313
6,7.15346511734083,-0.256801893995824,1.62801735623262,3.9759958150687,1.70825104483179,3.80896546140697,-2.93079144319379,4.80439406973099,3.3137809472375,4.18998493250907,-2.24802858529592,6.74204108551463,3.36369416360963,-0.452132019783708
7,-0.468308412356378,1.92011221997984,-0.589998107550749,2.34754707127756,-1.88897241187969,-2.69417316355044,1.68362851610223,1.51418312041667,0.672740341749777,2.34310996417219,-2.6052036767755,0.37978073833206,4.35579257045051,0.0333624506197927
8,3.39904837858745,3.97143848531729,0.19677740837143,2.35539599463265,0.389815056772009,3.6033142555076,1.28374208535435,0.0545303781786371,2.47034624624881,0.229640393102775,0.137865074030127,2.95569003083087,6.05690296272538,3.60522885153417
9,3.39191862942176,5.75794215203346,1.70271039702966,4.31408614736148,1.44633184460896,3.86382040448543,3.96258932435642,-1.32870451711948,-2.20333641537263,1.52281316193892,2.30196399588726,1.81473467931414,-0.610711326838589,2.90431399999431
10,2.70805270702221,0.904098195980489,5.50523062609122,1.34665590313016,-0.89932469189611,-1.44588818400027,-0.333233672883295,4.24676921717944,-2.65934077535223,3.0839810449017,-2.64270998238212,3.8653227149296,1.5385062496175,1.71470632562266
11,7.00209910874711,1.56554562622002,3.82458923139692,3.40913426052158,1.09029605516939,0.427544960955419,3.34371044701141,0.411268425760583,3.44666429406043,1.01772784391429,-0.380482312402526,4.56222506866968,4.40114789474784,6.64527255918626
12,-0.39170674351486,0.705946968026087,0.197415860729386,3.4467859048946,-2.52538969770432,1.90523207555711,-0.660253071660023,2.53381400628478,-1.51659073655195,2.31295127721082,-3.94679518187784,0.508615771622847,1.15029773226973,-1.88250613719302
13,3.66120090783869,4.78614525670622,-0.858548388211956,1.68155454727697,3.91140551066244,1.57730077599604,3.67211731766397,-2.90494587272429,2.92304228406098,-0.949303495583739,0.327836053570566,1.45928289899689,4.90641652530833,5.60411182900156
14,3.40291747963725,6.94302011043315,4.48408044174594,4.66604215910535,4.82303688703087,-0.217817116494125,5.09313858657698,0.896131220507701,2.65281294374223,4.19011768232491,-2.25241731126599,2.74580091290688,3.77457164834597,3.23557423583104
15,4.76046129786215,7.22067380456494,1.35391549889407,3.06869015047447,2.75410279320794,-3.03563863707088,4.68114593164741,1.6726824412167,2.48210192991986,0.139785836194223,2.24078197345718,2.53227661406858,0.874587846858686,5.93965239084742
16,3.28935302944706,2.8733876444599,3.3937150535594,4.65874526211283,6.14715796162745,-3.39941535016254,5.42536474852049,2.38085025316486,2.58856042627897,3.98531006428881,-1.29016739156974,1.776903086719,0.79402674996546,7.02950221781576
17,3.69804956883729,0.527086689402452,4.10660516929423,4.13958943837221,-2.49737424803475,-1.72590486257211,1.35455099431352,3.6962907413928,3.49543122584019,3.72995143534345,-0.578905504282295,3.08621311655636,2.64092026476905,2.09684061451102
18,4.28634242941328,2.29777077959591,3.34993579122668,0.583295804556222,-3.80406850156078,6.60714546366945,2.14422400756549,-1.13914324896042,2.61372358928514,0.970696761235342,-2.47401403433669,3.84165478856901,6.62749528841306,2.3921049046646
19,2.22968143401283,3.96648549122722,-4.52025574141837,-0.945452118274433,0.444755135913006,-2.87066478788082,-0.427019909810008,-0.52535905950754,1.65477955009958,0.104954660329786,-2.57214895309791,0.52500691285993,0.666252702571651,0.388769270803117
20,1.67932096493325,-1.51847496743659,0.612449661424393,3.32361828553802,0.427492448329943,-0.223572311691607,0.723821321393998,4.26647718464513,2.23033347970543,3.75117812137132,1.00136158162832,2.40766886464016,4.92287696031771,-0.635744996735933
21,3.98654119348026,-0.248430478700293,5.91197547535861,4.75065355047055,7.97947866070009,-0.483708360024508,-0.0434416869600954,3.9973456262483,2.77062405778184,4.0784235622113,-3.14801176294246,3.31163159501353,0.460929287517295,1.52560823456235
22,5.34302180069763,6.08642257682907,5.19115898650479,4.86397836654698,8.95127391206646,2.2004224931894,4.84159979636038,3.31153705713127,2.27174359816486,4.20084207963593,-0.416905953335921,2.14477427230118,4.0590187095557,5.43537521624021
23,3.38646924321135,-0.0797160464470473,-1.89578613825592,0.443160935873851,2.23331301484983,-3.61125985779652,-2.30556556668699,0.82900700421642,0.370202719080511,1.1947064655653,1.20490542110747,2.35875329477248,0.0867023424058053,-0.116032702715732
24,2.24029596726391,1.37009142099168,2.62537341578417,2.35452759964902,1.38761246838206,-1.38856368933487,5.44936468658917,-2.65896241924982,2.87193045375288,1.20037625403779,-0.0880824020922042,0.762817217827854,5.27265712799133,6.87492963203837
25,4.2506561969001,1.64609250548415,3.91881309212755,3.72757775454851,1.30493846823303,-3.35524257042589,1.12429921637381,-0.364498624930412,6.33447110295873,-0.671210805826135,1.60035238906072,2.64081945723549,2.8115304533945,-0.0465159699382265
26,2.62295933250608,-1.84342791867665,3.93488368763138,3.42679681723138,2.74376390071745,-1.82017190982395,1.48691948277149,1.14942412605931,0.461801349016231,0.631216665439286,-1.82339577881434,1.26183618657013,2.76414836896901,0.596489484221956
27,3.77148023491001,1.11599333062872,7.26377036941034,6.37195808998531,1.15729736873864,5.00207954837846,4.5616410271308,1.83299584512761,3.34609699332494,3.54738137886866,-0.259913263410912,4.14861173145365,4.13023161142498,3.56556292589299
28,4.1162661151343,-1.34875917222373,3.68494231944413,5.82168278381199,7.17585443476192,6.36850757490961,3.05631298607906,2.65592104925888,1.17641598614954,4.39970815041605,-0.449799167461225,3.57386029197582,3.53695085944139,2.69730832446472
29,4.15969386785786,6.25375201860446,2.44374176957429,1.99860423141144,7.2765041165516,1.5494426737679,0.327350812471783,4.05701629883462,4.31398959745027,4.59986023060687,-3.04939315439941,3.53742205288575,4.24309353300504,0.985634548121482
30,5.80291767017899,2.35786474624574,2.94308215890544,4.20879571667295,3.5070463484634,5.7861384119019,-0.301433904830277,3.75525698828802,1.46487268489511,6.16340902958122,-2.33083551289292,5.67568358374079,3.57883054341212,-2.28701061917998
31,0.518027732395692,-1.15930424756285,0.451966378350757,3.57442256045967,1.53008384215126,3.52567977297083,1.60072699296192,0.898045156579856,-1.62742710406878,4.59595809089237,1.2165672106441,1.53267892816279,4.25909599435663,1.82303210041858
32,-0.077482336858256,1.76088598464119,-0.894221901567167,2.6452295158944,4.44269017788367,-3.73759340121852,0.996924119748981,-0.418874974602233,1.27128597565754,-0.180915675023464,3.93199466081014,0.282550804172666,-0.488117671731881,1.21238585219014
33,7.28057876559748,6.68054422139079,3.64384946861979,5.33831439122214,3.97674740051197,5.35877252356254,0.975012073569561,3.50714372209286,1.14024388686573,4.07303379311928,-0.977006235800362,4.89310705649805,4.21967245244996,2.93698314482249
34,2.97290255398991,1.77994720319968,4.81287786081121,2.06459335602395,-1.47099989580124,-3.18505825924811,2.89988455282009,1.90615675611249,5.71908873431046,1.34931508588254,-2.0980511463513,3.93463943319053,4.90440384618699,2.00657368743199
35,-0.881189183121911,1.9052343329692,-3.66276573967341,-0.862962358625648,-6.68886137845744,1.27070387793386,0.585092768292404,-3.1407876390033,1.01692036998876,-2.17510199854327,-2.92800447573455,-0.474974886125366,-0.0445205233928132,1.43438757105866
36,3.25355466090461,3.11102177683416,0.0482880351918506,4.14451887105562,4.48933918114476,-2.32974292394789,-0.81006371218702,4.79195727713744,0.381422187711169,3.85301068607045,-3.73109229957156,2.06766617667417,2.17592348598498,-0.683325744012441
37,-0.304879675529594,3.43081787789732,1.41816456127314,4.88029397188864,-4.91785481502149,-2.08483690650383,3.80907414227707,-2.25127301721546,2.2474288077858,0.620796711640501,1.74872938723247,-0.950779607930361,3.30617724372404,3.43365859583146
38,0.534854697345101,0.873487080725302,1.41313400934286,2.95719973921142,-2.1860582200502,-4.79218891161853,-0.0785892398446139,1.03084315007176,4.01815223510184,-0.249899049788858,0.0322782079243059,1.64632125672186,0.740187375223288,2.1050658622698
39,3.91822161555546,5.89125683371884,0.168685686919123,3.03618284688953,2.88604167985088,2.75578570477734,1.39407602039245,2.31245867631021,5.83009644585923,2.96448784159701,-0.533849895226149,3.14707702856059,6.58763378869024,0.822962071419734
40,4.51355917729582,1.12434481325794,-1.56916764743034,1.86003303776045,0.367835306996181,6.31856468540911,0.109930839946804,-2.8840025121445,2.98615005315839,0.702296115985834,-3.07153621638349,2.9703525083374,4.72758322626585,1.08797863452005
41,4.94641242804944,-1.14616740303601,2.24564283214055,3.3296112123928,7.42356861338604,2.08983405765797,2.67854809391737,1.56789323702526,5.43026724762214,2.60866347820434,1.98853616674432,1.57640759201161,0.709994270224009,3.38186298161319
42,0.475343938266686,2.81521608768572,-1.26676132968979,1.41691378032551,-2.70628251742891,-5.23331981943371,3.13507087300967,-3.34709440586746,-1.43499943441728,-1.01131070512026,-1.10533876722105,-1.06443252188208,-1.43976888653976,5.01585628098251
43,1.02917841589928,-0.200611989993295,2.57060260702282,-1.71932708592181,-3.66225215624911,2.35127327778908,-0.657073919525076,-1.77438986250775,3.79177900718599,-3.880766934835,-1.99172899693581,2.19929987658699,1.54875040824996,-0.84937746485708
44,2.24858776487222,3.36304774730305,4.8355569419726,1.10042139748366,-0.469831363090082,-3.27541331137298,1.02536230414737,1.65401789931303,5.36704766698555,1.55650996843378,-2.91669669452687,2.19906188281726,4.52853971552786,2.41337997484154
45,4.63999599382782,3.88394426743111,-0.19120966534717,2.31621058612693,1.09147365322636,4.30030136407286,0.084853769088709,0.417198459396611,4.87616468645933,-0.0254954608955465,1.13486944730527,2.88159448289346,5.44673457602244,0.1679274441924
46,3.4088303149375,1.71949462021563,1.23395890439769,3.64677944801108,2.55721422320387,3.55606007101432,-1.51518831334998,2.48350472840413,3.55315164840432,2.59609550935987,1.22307991405178,5.12822354512834,2.53992264349869,-2.30884829555171
47,2.12278429646123,3.75859023692053,0.919620858218779,-0.541998105883661,-4.91337054641956,6.26583593597169,3.41799525511038,-2.7008970688261,1.21434089109751,-0.85349623905439,0.271493996457171,3.92870287092394,2.90793851046123,2.24256118135543
48,1.15891309202502,-0.414484498550726,5.6961233511577,2.50381759212001,-4.08836146042511,-2.54403043707062,-1.55395378990446,4.02124247712767,2.59829415593001,2.06470896091399,-1.15607645908838,3.82328144422642,2.366021651799,-2.24161743489293
49,-0.645852138488089,1.74884346198668,-1.72220179524314,5.04492303468467,3.3942868415702,-2.15399185968036,1.85898579994272,-1.23301196841015,-1.2758900703762,3.09876089061826,0.810311665917861,-0.428203571170778,-0.0761522875846903,1.47827232064688
50,3.88128490140602,2.51232021522129,-0.43567794877008,3.73585687616859,-2.90827397485302,1.50899561829468,-2.23573312893876,-1.70343776504479,-0.178933905167599,-1.77008910508652,0.395754123417612,1.5634072482154,1.11396191654821,-1.10233160943019
51,3.14581994348881,1.2591136421915,5.6177749805479,0.632863390755141,2.42558396098064,3.43184686946165,0.293767949960263,3.70233849623402,-1.52852050996474,1.47458327659194,-3.44899873915454,4.36759406150849,1.85612967563467,-0.669159044159935
52,2.13531123914748,5.26116963977427,1.44381847189456,2.08716441497929,-1.04455121194587,-4.74289959765378,3.58303538061346,-1.66228944531394,2.57889772655644,-1.55811217475994,-0.40379471900836,-0.551039669234052,4.432477968797,6.37732424888499
53,1.7283375541326,4.20028994570375,2.15163475485069,3.27785203927717,-0.137624333403449,-0.726600534452382,1.71855330034266,2.77437175005769,2.87362506771726,1.84968448478075,4.52770558581317,0.0294147068876224,2.18993372825221,5.39679315915743
54,1.60413361001802,3.41683030783168,1.37422017081057,1.61275275467642,-4.51193919126278,-1.06009063824214,-0.997597987418847,0.2846956852334,-0.605164917836361,2.14124680020194,-2.32997932119619,3.97595255994937,3.15466179207698,0.969673605560679
55,5.82828965832468,2.487618735662,5.35084625779526,4.39132785705621,4.11838969179552,3.12694361700611,0.933348263752078,3.5565984910186,3.47829742766934,6.88217356735301,-2.92822068990374,6.34825858702797,6.08813643631689,1.33437775765745
56,-1.39259163370243,1.55338335355231,5.21784453947708,1.54490623848298,-5.10521768700961,-0.924366087323749,3.43331229902509,-1.26357079043361,2.73850912413928,-2.25015288660133,2.19191704693715,-1.09648666965255,1.27440951416686,3.60880469516016
57,3.54060155943056,3.33308673059139,-0.336286194444895,2.19002013111565,3.2197903144313,-0.914827940307212,0.711834015799564,0.193454757648619,-0.4538437533836,-0.45602269240743,3.25571012469783,-0.292167225821478,1.54717624434053,3.46640821715793
58,-1.62766900362911,4.73278617777302,-4.92471863422614,1.08641185477117,-3.25531130270281,-0.000508117645811107,5.04663069443033,-4.17748789627419,-0.416994997310684,-0.670509609434042,2.80562661726113,-2.6289504308692,1.41365610785689,3.83013718029455
59,3.997120988623,2.9224454871127,4.57826331080103,6.39427695986632,9.8506038642051,-3.36060843499087,2.70416565223729,5.97395486042024,2.73481169500055,6.26383887820039,-1.64903612045223,3.12047493969864,1.88019523429235,2.49238145033071
60,3.33001632071286,5.15093785702796,1.65568520695681,2.94867206088201,7.6515750548044,-2.10090169051744,5.01152613762349,0.963335414557146,5.36369842242956,2.62946980614207,4.17326710735892,1.52812739988971,3.63280251518206,3.88443927102113
61,-0.957181834115487,1.08999237860844,-1.73937924790363,1.27417559758913,1.84032470984131,2.62187102731886,2.42570662506644,-2.65849870910115,1.00802635636351,0.563858234487553,4.22552894606,0.142730740088652,-2.25801058227627,0.731631723422051
62,3.86202015421763,4.74072698657588,0.281087992192271,-0.281253296434996,6.64532962608943,3.76166343065379,2.96752308230045,1.54197848870022,0.796820074911591,0.543346596565131,-2.75925929329903,2.54394601675056,4.10858667310125,3.51350110123121
63,4.32440932755941,2.25394574135145,2.29635883657473,3.63427969958838,-3.26822152336351,-0.174731392526756,-0.673588350610286,1.84516048571669,2.66514565003622,1.19424633216642,-1.77169386882533,3.58764272152773,6.52786328716629,1.32958812733534
64,1.00099920930345,-0.420102270440372,2.58636305728303,1.50703123186769,-0.555989317732468,-4.08102630877808,-2.29922309233541,4.71301316791758,2.22816542253152,3.21982964432292,-4.05306434786662,1.47785557916053,0.895810432360635,0.0446225118896392
65,7.13550689537181,4.00685025930381,2.21525995731701,4.34712309967163,4.26252373015061,2.83031364486801,4.26914822864566,2.30913539301431,6.88097389158323,3.34289338130975,-0.125357564708157,2.02138781831184,4.57021805837803,6.01532878360612
66,4.36567895895169,0.113698893499938,5.59645758806198,2.22481032707266,2.32075305138742,4.51235231381089,1.63973706958187,0.132417604259576,3.19691357681577,1.91686463838612,0.515872192331761,4.06774934765002,6.76509457406492,2.88788460114679
67,4.44039414706091,-0.0319650298639028,3.09517367433715,0.646611938679121,8.12851106389361,2.38242075546854,2.35352084331448,3.79665155468357,4.62475133887072,3.21474383534095,-3.50377274931181,4.8774866131509,5.47672210687286,3.153484259185
68,1.11251921572181,5.09031130759864,0.348357166509409,0.0124809403773455,3.77145850518845,-3.27353916842527,3.59692609543165,2.12856149016892,1.69732897621633,1.08105031466703,-2.52614636000968,0.510716267296697,2.22454347148269,1.18375307270289
69,2.45787784475179,-3.67832417963916,5.60121214035046,1.88471969120088,-1.56510971611063,1.6630256330669,-2.37176965821029,2.78582078720421,-1.51788281755131,2.00316201992961,-1.87079245930722,5.02455419203326,1.8915822858314,-1.09748980159947
70,0.110088003315487,2.1279312742695,-4.5129774482817,-0.999085912248968,0.769410418679866,-1.18446348965192,4.18223006144368,-2.65691259596055,3.71960196848992,-1.97843717223603,3.70842781828624,-0.919818416056414,2.48190731500482,2.72973420006626
71,1.94764568593041,6.87753887060036,3.07101925885552,3.055618864426,-0.670040819570853,-0.472457407895435,5.72209686280126,2.53907230804192,4.17034895040933,2.2962225096224,1.93378249909369,1.31707074046285,3.04468870329735,4.57373881759376
72,2.92584332468756,-1.17421315887241,3.80741856942001,0.223826573439709,6.46522569758461,-3.21843980040707,0.70269845662982,2.64773294786887,3.4510403873191,2.59652120896659,-4.034073259272,5.02041919220731,2.02776497560871,-0.448824865323815
73,5.12604508774232,0.74719091835877,3.90761140103804,4.35451501712413,9.16022283440818,-2.74363234638411,2.71609155840779,4.68277377192966,2.82013371180482,6.33696261262638,-2.00214021155542,3.40057180489975,3.15526893032659,5.00560105763187
74,5.58312885389677,3.16254734172546,4.40125526769858,0.945224114862198,1.17268637615387,1.50454366047763,3.42458856954459,1.58092886302107,3.98593892176461,-1.20419467094704,-0.721435020870015,5.68543827049345,5.53882555412908,5.05100131544713
75,3.44118690034409,3.30553809849961,1.27459047404961,0.203860526386185,2.10748081183739,2.48726773203074,1.30757434869451,1.90360758120018,1.63573594354639,1.80424282200893,-3.03298176230017,2.39838688569886,1.64311423590155,2.99929021200937
76,0.600919555777088,5.77011822428956,2.32040764481845,3.24593836236566,2.51536002863728,-3.77221359790127,3.98721390828441,0.783171478446878,5.97728163860694,2.35676030268037,1.31987262253699,-0.266622205531388,4.61834520837917,3.14871145717698
77,2.37423614394367,1.95444958852421,-1.64644410709962,1.56229959897444,-4.57435790827279,-3.13213506096505,0.22921988417547,-0.342542197183117,2.0975972439855,0.280527831971599,-0.327334913396666,0.136558450034151,4.52869679280676,4.34998634863208
78,5.40911761108149,3.27058037634282,3.80079011126135,3.62111197323682,3.35710695382006,2.78018912011058,2.25009940722408,1.53727829145281,2.99319990042183,2.43949177409794,2.54691004882808,2.42792449793685,3.37936910114174,3.37733053467824
79,4.25098058555602,2.35178449306246,5.72947424965286,2.6322995218288,4.14044683854147,-3.71072777437134,5.74401043393976,2.76363879002688,4.6016056625476,0.549895890213154,-0.180394015384896,2.75854695139208,3.44845350319731,8.09736640798384
80,3.16619994041048,5.42671765050098,0.346854752552718,2.08945835221751,2.38084993810387,-1.29699212542115,1.47256499286433,-1.91786903272512,2.77635138233827,-0.663393708939816,-0.0890516450093612,1.46239948047985,5.02576637258865,0.99951394367805
81,0.555510225867212,2.9914684489476,-0.170958217595512,3.85172037888173,-5.13629171550811,0.920082576066517,-2.00354394529443,-1.2770027207802,1.89693252988372,-0.139658412618447,2.63706050249365,-0.0140856071351586,1.01090767935146,0.126299168756065
82,-1.71781262665963,1.18522353408415,-4.9721584285879,1.41251432464737,-3.62451788493422,-1.21647076683325,-0.971868897849834,-2.14800161743443,1.47979149928104,2.27141560918815,-2.95136954573598,-1.57156096418,1.71888201354942,-0.836413270142386
83,-0.886314012555251,2.06800800662254,2.92208414823941,1.41473631904347,-3.05449121917911,-0.960890577357673,4.64026531068718,-3.72511476394753,-0.927393222837945,-0.529744049834977,1.28967896396361,1.24349508662213,3.71745445114736,4.37310443886385
84,3.7740809706565,-0.0194512825851644,4.05797509842282,1.2820566907967,5.70313053080971,-3.65945692408548,1.17707007820855,1.8988994564707,2.74649576392604,-0.405058982322094,-0.53600705479276,2.50459168856149,3.6401556991375,3.46643761219553
85,0.572353494327303,-0.0814806775249349,-1.3467273065836,-1.29061709848327,-1.81192324655104,0.683667177409783,-0.67341424526629,-0.579758299985298,2.20830316422368,-0.129948088284477,-0.441882976827983,-0.12207257159328,3.50278767496556,2.76179935142116
86,-1.99134258273171,-2.1221393366307,-3.34388182061186,1.4562862646935,-1.80163831268359,3.01579896184425,-0.611117788808721,-3.48769017241282,-2.33737617338487,-0.695937525684173,-2.43295162203871,-1.31280307513487,0.527623600572339,-1.37341805567055
87,1.62500461559311,4.75030250413052,-1.65536494098501,1.75104748898979,-6.13758472023145,0.755771225903565,1.13264912810831,-3.66878957605439,0.0430590024113008,-2.77800437818981,-0.526329449119239,-0.0528143409469524,1.29971636306049,0.707017759969691
88,3.4939491856396,5.73047337569253,-1.80078295185192,-0.170778260632434,-2.90352712510742,3.46422695736172,1.24511633887897,-3.98813703673693,2.44151547831497,-1.56244593473982,1.87699264285525,1.23312430608971,2.28038423019792,3.75258719797154
89,2.70245011715611,2.55406901595646,5.86732375915373,4.68201767937,5.28294958488553,-0.180723721092179,0.348724903896056,3.78578634342838,1.32163134607256,5.49220188892662,2.86534054917042,1.80776513824325,3.17150006453029,1.02713155525451
90,3.26007435936666,1.83703582819447,2.28554674081693,3.55524685477682,-0.414178683856794,4.55564988448436,4.444355610754,-2.21074560833763,3.59336855290567,1.41526367580386,1.79156683185901,1.31319328045214,6.57787677032924,2.60748482193021
91,0.460588676607779,4.11085628910054,-3.10633727456656,2.10638937544134,5.79412276332259,-4.19989500124074,2.80057375379991,-0.70514142509274,1.29190225505983,0.00335423146060839,1.41635097350592,-1.82939889274148,2.34077563220834,2.90055585496167
92,-0.125794734960308,1.95172820368393,5.94894187181756,2.80461644364169,-0.339722396078655,-3.95386238841217,4.31882458785707,-2.662449544752,1.37394593108469,-1.48977160131816,2.90977773093577,0.125849714270101,2.32321174270875,4.58104423482738
93,3.5010991392286,1.46518071175274,2.68956845410447,2.23950020473019,3.38437629101688,-3.08216851771125,0.736968194160035,0.650440918407441,2.89222824075247,2.35393444951168,-2.87581066659604,1.37812943767252,0.285244792646763,-0.0754474263854543
94,0.337557876104537,1.85793248655824,5.13807139419957,1.38178150845089,-2.23939407183501,3.02751170293383,1.39687004771233,-2.59180149870094,0.913828226904904,0.584578228103786,-2.96881784604906,2.96647359703262,4.15549625706339,-0.756916457107716
95,2.23683998999848,0.135443708121108,5.58655270668521,2.80812016497867,-2.27347503968901,1.2655949505567,0.670916597640165,2.22694990566365,4.32340257298132,3.03575499308235,0.513795130121357,3.50527583006212,5.82287058764172,-1.36727264851342
96,2.7095267545223,0.46733383569254,-1.42217689441853,3.69108802359271,0.936880847343907,4.16079518779625,-1.48874903500762,1.34164955629026,4.0478691456439,2.00029995997763,-0.931318819010476,1.95179064867642,0.113230716470414,-0.694223801370646
97,-0.627275502008272,-1.88198356679645,-1.40327826892763,1.36461567831276,-5.4186774287494,2.1984025235319,-3.37047513190709,-1.61956374493061,-0.351648129749492,2.43894083497268,1.69588250684966,-0.0755011695845211,1.72723624237165,-1.92339423617464
98,4.67998794441007,1.29322977964776,1.584973585291,3.20092797116872,4.77699797727221,2.71427699777994,3.73633708399284,2.36329461550361,4.45364680271946,2.84404036279182,-2.28199526952126,2.74452758967708,0.53257315307132,3.7745456167121
99,0.817666747675664,-0.526557864966198,2.46164881055131,2.10024995838708,-1.35712888391933,0.574043658583647,4.33342640740355,-2.16100622455267,-2.44485451900385,-0.766456364668942,4.26363956236424,0.259357521143683,0.814737676589051,3.71333523711829
100,-1.95854386875708,2.09913324283373,-3.40202318583626,0.1176737828731,-1.95583678976851,2.37183442242983,2.44833345296974,-2.72511651479358,-1.0956512882806,-0.411344463647157,-0.743421784653714,0.127061097856507,1.68640790712013,-1.6119792746268
